"0","renv::init()
"
"1","* Initializing project ...
"
"1","* Discovering package dependencies ... "
"1","Done!
"
"1","* Copying packages into the cache ... "
"1","Done!
"
"1","The following package(s) will be updated in the lockfile:
"
"1","
"
"1","# CRAN ===============================
"
"1","- MASS           [* -> 7.3-54]
"
"1","- Matrix         [* -> 1.3-4]
"
"1","- R6             [* -> 2.5.1]
"
"1","- RColorBrewer   [* -> 1.1-2]
"
"1","- Rcpp           [* -> 1.0.7]
"
"1","- base64enc      [* -> 0.1-3]
"
"1","- bit            [* -> 4.0.4]
"
"1","- bit64          [* -> 4.0.5]
"
"1","- cellranger     [* -> 1.1.0]
"
"1","- cli            [* -> 3.1.0]
"
"1","- clipr          [* -> 0.7.1]
"
"1","- colorspace     [* -> 2.0-2]
"
"1","- cpp11          [* -> 0.4.2]
"
"1","- crayon         [* -> 1.4.2]
"
"1","- digest         [* -> 0.6.29]
"
"1","- dplyr          [* -> 1.0.7]
"
"1","- ellipsis       [* -> 0.3.2]
"
"1","- evaluate       [* -> 0.14]
"
"1","- fansi          [* -> 0.5.0]
"
"1","- farver         [* -> 2.1.0]
"
"1","- fastmap        [* -> 1.1.0]
"
"1","- forcats        [* -> 0.5.1]
"
"1","- generics       [* -> 0.1.1]
"
"1","- ggplot2        [* -> 3.3.5]
"
"1","- glue           [* -> 1.5.1]
"
"1","- gtable         [* -> 0.3.0]
"
"1","- here           [* -> 1.0.1]
"
"1","- highr          [* -> 0.9]
"
"1","- hms            [* -> 1.1.1]
"
"1","- htmltools      [* -> 0.5.2]
"
"1","- isoband        [* -> 0.2.5]
"
"1","- jquerylib      [* -> 0.1.4]
"
"1","- jsonlite       [* -> 1.7.2]
"
"1","- knitr          [* -> 1.36]
"
"1","- labeling       [* -> 0.4.2]
"
"1","- lattice        [* -> 0.20-45]
"
"1","- lifecycle      [* -> 1.0.1]
"
"1","- magrittr       [* -> 2.0.1]
"
"1","- mgcv           [* -> 1.8-38]
"
"1","- munsell        [* -> 0.5.0]
"
"1","- nlme           [* -> 3.1-153]
"
"1","- pacman         [* -> 0.5.1]
"
"1","- pillar         [* -> 1.6.4]
"
"1","- pkgconfig      [* -> 2.0.3]
"
"1","- prettyunits    [* -> 1.1.1]
"
"1","- progress       [* -> 1.2.2]
"
"1","- purrr          [* -> 0.3.4]
"
"1","- readr          [* -> 2.1.1]
"
"1","- readxl         [* -> 1.3.1]
"
"1","- rematch        [* -> 1.0.1]
"
"1","- remotes        [* -> 2.4.2]
"
"1","- renv           [* -> 0.14.0]
"
"1","- rlang          [* -> 0.4.12]
"
"1","- rmarkdown      [* -> 2.11]
"
"1","- rprojroot      [* -> 2.0.2]
"
"1","- scales         [* -> 1.1.1]
"
"1","- stringi        [* -> 1.7.6]
"
"1","- stringr        [* -> 1.4.0]
"
"1","- tibble         [* -> 3.1.6]
"
"1","- tidyr          [* -> 1.1.4]
"
"1","- tidyselect     [* -> 1.1.1]
"
"1","- tinytex        [* -> 0.35]
"
"1","- tzdb           [* -> 0.2.0]
"
"1","- utf8           [* -> 1.2.2]
"
"1","- vctrs          [* -> 0.3.8]
"
"1","- viridisLite    [* -> 0.4.0]
"
"1","- vroom          [* -> 1.5.7]
"
"1","- withr          [* -> 2.4.3]
"
"1","- xfun           [* -> 0.28]
"
"1","- yaml           [* -> 2.2.1]
"
"1","
"
"1","* Lockfile written to '~/Documents/UniBern/Katja lab/Freiburg_experiments/OM_data_analysis_template/scripts/renv.lock'.
"
"1","* Project '~/Documents/UniBern/Katja lab/Freiburg_experiments/OM_data_analysis_template/scripts' loaded. [renv 0.14.0]
"
