"0","pacman::p_load(readxl, here, ggplot2, dplyr, forcats, readr, tidyr, purrr)
"
"2","Installing package into ‘/Users/rubencito/Documents/UniBern/Katja lab/Freiburg_experiments/OM_data_analysis_template/renv/library/R-4.1/x86_64-apple-darwin17.0’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘rprojroot’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/rprojroot_2.0.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 96326 bytes (94 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 94 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/here_1.0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 51832 bytes (50 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 50 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/tz/qjf5qws53g57d45r3xr5r_y40000gn/T//RtmpkjjfdL/downloaded_packages"
"1",""
"1","
"
"2","
here installed
"
